date,total_cases,new_cases,total_deaths,new_deaths,new_cases_per_million,new_deaths_per_million,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,
 2020-1-3,0,0,0,0,0,0,0,0,0
 2020-1-4,0,0,0,0,0,0,0,0,0
 2020-1-5,0,0,0,0,0,0,0,0,0
 2020-1-6,0,0,0,0,0,0,0,0,0
 2020-1-7,0,0,0,0,0,0,0,0,0
 2020-1-8,0,0,0,0,0,0,0,0,0
 2020-1-9,0,0,0,0,0,0,0,0,0
 2020-1-10,0,0,0,0,0,0,0,0,0
 2020-1-11,0,0,0,0,0,0,0,0,0
 2020-1-12,0,0,0,0,0,0,0,0,0
 2020-1-13,0,0,0,0,0,0,0,0,0
 2020-1-14,0,0,0,0,0,0,0,0,0
 2020-1-15,0,0,0,0,0,0,0,0,0
 2020-1-16,0,0,0,0,0,0,0,0,0
 2020-1-17,0,0,0,0,0,0,0,0,0
 2020-1-18,0,0,0,0,0,0,0,0,0
 2020-1-19,0,0,0,0,0,0,0,0,0
 2020-1-20,0,0,0,0,0,0,0,0,0
 2020-1-21,0,0,0,0,0,0,0,0,0
 2020-1-22,0,0,0,0,0,0,0,0,0
 2020-1-23,0,0,0,0,0,0,0,0,0
 2020-1-24,0,0,0,0,0,0,0,0,0
 2020-1-25,0,0,0,0,0,0,0,0,0
 2020-1-26,0,0,0,0,0,0,0,0,0
 2020-1-27,0,0,0,0,0,0,0,0,0
 2020-1-28,0,0,0,0,0,0,0,0,0
 2020-1-29,0,0,0,0,0,0,0,0,0
 2020-1-30,0,0,0,0,0,0,0,0,0
 2020-1-31,0,0,0,0,0,0,0,0,0
 2020-2-1,0,0,0,0,0,0,0,0,0
 2020-2-2,0,0,0,0,0,0,0,0,0
 2020-2-3,0,0,0,0,0,0,0,0,0
 2020-2-4,0,0,0,0,0,0,0,0,0
 2020-2-5,0,0,0,0,0,0,0,0,0
 2020-2-6,0,0,0,0,0,0,0,0,0
 2020-2-7,0,0,0,0,0,0,0,0,0
 2020-2-8,0,0,0,0,0,0,0,0,0
 2020-2-9,0,0,0,0,0,0,0,0,0
 2020-2-10,0,0,0,0,0,0,0,0,0
 2020-2-11,0,0,0,0,0,0,0,0,0
 2020-2-12,0,0,0,0,0,0,0,0,0
 2020-2-13,0,0,0,0,0,0,0,0,0
 2020-2-14,0,0,0,0,0,0,0,0,0
 2020-2-15,0,0,0,0,0,0,0,0,0
 2020-2-16,0,0,0,0,0,0,0,0,0
 2020-2-17,0,0,0,0,0,0,0,0,0
 2020-2-18,0,0,0,0,0,0,0,0,0
 2020-2-19,0,0,0,0,0,0,0,0,0
 2020-2-20,0,0,0,0,0,0,0,0,0
 2020-2-21,0,0,0,0,0,0,0,0,0
 2020-2-22,0,0,0,0,0,0,0,0,0
 2020-2-23,0,0,0,0,0,0,0,0,0
 2020-2-24,0,0,0,0,0,0,0,0,0
 2020-2-25,0,0,0,0,0,0,0,0,0
 2020-2-26,0,0,0,0,0,0,0,0,0
 2020-2-27,0,0,0,0,0,0,0,0,0
 2020-2-28,0,0,0,0,0,0,0,0,0
 2020-2-29,0,0,0,0,0,0,0,0,0
 2020-3-1,0,0,0,0,0,0,0,0,0
 2020-3-2,0,0,0,0,0,0,0,0,0
 2020-3-3,0,0,0,0,0,0,0,0,0
 2020-3-4,0,0,0,0,0,0,0,0,0
 2020-3-5,0,0,0,0,0,0,0,0,0
 2020-3-6,1,1,0,0,0.017,0,0,0,1
 2020-3-7,1,0,0,0,0,0,0,0,1
 2020-3-8,2,1,0,0,0.017,0,0,0,1
 2020-3-9,3,1,0,0,0.017,0,0,0,0
 2020-3-10,7,4,0,0,0.067,0,0,0,1
 2020-3-11,7,0,0,0,0,0,0,0,1
 2020-3-12,13,6,0,0,0.1,0,0,0,1
 2020-3-13,16,3,0,0,0.05,0,0,0,1
 2020-3-14,24,8,0,0,0.134,0,0,0,1
 2020-3-15,38,14,0,0,0.234,0,0,0,1
 2020-3-16,51,13,0,0,0.217,0,0,0,1
 2020-3-17,62,11,0,0,0.184,0,0,0,1
 2020-3-18,85,23,0,0,0.384,0,0,0,1
 2020-3-19,116,31,0,0,0.518,0,0,0,1
 2020-3-20,150,34,0,0,0.568,0,0,0,1
 2020-3-21,202,52,0,0,0.868,0,0,0,1
 2020-3-22,240,38,0,0,0.634,0,0,0,1
 2020-3-23,274,34,0,0,0.568,0,0,0,1
 2020-3-24,402,128,0,0,2.137,0,0,0,1
 2020-3-25,554,152,0,0,2.538,0,0,0,1
 2020-3-26,707,153,0,0,2.555,0,0,0,1
 2020-3-27,926,219,0,0,3.656,0,0,0,1
 2020-3-28,1170,244,1,1,4.074,0.017,0,0,1
 2020-3-29,1187,17,1,0,0.284,0,0,0,1
 2020-3-30,1280,93,2,1,1.553,0.017,0,0,1
 2020-3-31,1326,46,2,0,0.768,0,0,0,1
 2020-4-1,1353,27,5,3,0.451,0.05,0,0,1
 2020-4-2,1380,27,5,0,0.451,0,0,0,0
 2020-4-3,1462,82,5,0,1.369,0,0,0,1
 2020-4-4,1505,43,7,2,0.718,0.033,0,0,1
 2020-4-5,1585,80,9,2,1.336,0.033,0,0,1
 2020-4-6,1655,70,11,2,1.169,0.033,0,0,1
 2020-4-7,1686,31,12,1,0.518,0.017,0,0,1
 2020-4-8,1749,63,13,1,1.052,0.017,0,0,1
 2020-4-9,1845,96,18,5,1.603,0.083,0,0,1
 2020-4-10,1934,89,19,1,1.486,0.017,0,0,1
 2020-4-11,2003,69,27,8,1.152,0.134,0,0,1
 2020-4-12,2028,25,28,1,0.417,0.017,0,0,1
 2020-4-13,2173,145,29,1,2.421,0.017,0,0,1
 2020-4-14,2272,99,34,5,1.653,0.083,0,0,1
 2020-4-15,2415,143,34,0,2.388,0,0,0,1
 2020-4-16,2506,91,34,0,1.519,0,0,0,1
 2020-4-17,2605,99,48,14,1.653,0.234,0,0,1
 2020-4-18,2783,178,50,2,2.972,0.033,0,0,1
 2020-4-19,3034,251,52,2,4.191,0.033,0,0,1
 2020-4-20,3158,124,54,2,2.07,0.033,0,0,1
 2020-4-21,3300,142,58,4,2.371,0.067,0,0,1
